

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:13:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15325 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000E                     	;# 
    71  0012                     	;# 
    72  0014                     	;# 
    73  0018                     	;# 
    74  001A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  0119                     	;# 
    82  0119                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011A                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011B                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011C                     	;# 
    93  011C                     	;# 
    94  011C                     	;# 
    95  011D                     	;# 
    96  011D                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  011E                     	;# 
   100  011E                     	;# 
   101  011F                     	;# 
   102  011F                     	;# 
   103  011F                     	;# 
   104  011F                     	;# 
   105  011F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  018E                     	;# 
   109  018F                     	;# 
   110  0190                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  020C                     	;# 
   114  020C                     	;# 
   115  020D                     	;# 
   116  020E                     	;# 
   117  020F                     	;# 
   118  020F                     	;# 
   119  0210                     	;# 
   120  0210                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  028C                     	;# 
   124  028C                     	;# 
   125  028D                     	;# 
   126  028D                     	;# 
   127  028E                     	;# 
   128  028F                     	;# 
   129  0290                     	;# 
   130  0291                     	;# 
   131  030C                     	;# 
   132  030C                     	;# 
   133  030D                     	;# 
   134  030E                     	;# 
   135  030F                     	;# 
   136  0310                     	;# 
   137  0310                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0314                     	;# 
   142  0315                     	;# 
   143  0316                     	;# 
   144  0318                     	;# 
   145  0319                     	;# 
   146  031A                     	;# 
   147  031C                     	;# 
   148  031D                     	;# 
   149  031E                     	;# 
   150  038C                     	;# 
   151  038D                     	;# 
   152  038E                     	;# 
   153  058C                     	;# 
   154  058C                     	;# 
   155  058D                     	;# 
   156  058E                     	;# 
   157  058F                     	;# 
   158  058F                     	;# 
   159  0590                     	;# 
   160  0591                     	;# 
   161  0592                     	;# 
   162  0593                     	;# 
   163  059C                     	;# 
   164  059C                     	;# 
   165  059D                     	;# 
   166  059D                     	;# 
   167  059E                     	;# 
   168  059F                     	;# 
   169  060C                     	;# 
   170  060D                     	;# 
   171  060E                     	;# 
   172  060F                     	;# 
   173  0610                     	;# 
   174  0611                     	;# 
   175  0612                     	;# 
   176  0613                     	;# 
   177  0614                     	;# 
   178  070C                     	;# 
   179  070D                     	;# 
   180  070E                     	;# 
   181  070F                     	;# 
   182  0710                     	;# 
   183  0711                     	;# 
   184  0712                     	;# 
   185  0713                     	;# 
   186  0716                     	;# 
   187  0717                     	;# 
   188  0718                     	;# 
   189  0719                     	;# 
   190  071A                     	;# 
   191  071B                     	;# 
   192  071C                     	;# 
   193  071D                     	;# 
   194  0796                     	;# 
   195  0797                     	;# 
   196  0798                     	;# 
   197  0799                     	;# 
   198  079A                     	;# 
   199  079B                     	;# 
   200  080C                     	;# 
   201  080D                     	;# 
   202  080E                     	;# 
